Title,Square,Price,Room,Floor,Building floor,Renovation,Material,Address,Lift,Bathroom,Washing machine,TV,Microwave oven,Playground,Furniture,Refrigerator,Air conditioner,Wifi,Cable,Security,Video surveillance,Parking space
2-комнатная квартира на продажу,60,61000,2,2,9,Требует ремонта,Панельный,"город Ташкент, Яшнободский район, махаллинский сход граждан Истиклол",1,0,0,0,0,0,0,0,0,0,0,0,0,0
4-комнатная квартира на продажу,95,80000,4,5,9,Евроремонт,Панельный,"город Ташкент, Сергелийский район, махаллинский сход граждан Эзгулик",1,1,0,0,0,1,1,0,1,1,1,0,0,1
1-комнатная квартира на продажу,37,55000,1,8,9,Евроремонт,Другое,"город Ташкент, Яшнободский район, жилой комплекс Assalom! Sohil, Фергана Йули",1,0,0,0,0,1,1,1,0,1,1,1,1,1
1-комнатная квартира на продажу,37,66000,1,2,5,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, квартал Е, улица Мукими",0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-комнатная квартира на продажу,127,206000,4,2,5,Средний,Кирпичный,"город Ташкент, Яшнободский район, махаллинский сход граждан Туйтепа, 1-й проезд Садыка Азимова",0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-комнатная квартира на продажу,60,82000,2,4,5,Евроремонт,Кирпичный,"город Ташкент, Шайхантахурский район, массив Актепа",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-комнатная квартира на продажу,115,105000,5,5,5,Авторский проект,Другое,"город Ташкент, Мирзо-Улугбекский район, массив Ахмада Югнаки",0,1,1,0,1,1,1,1,1,1,0,0,0,1
3-комнатная квартира на продажу,68,69000,3,2,4,Средний,Панельный,"город Ташкент, Юнусабадский район, махаллинский сход граждан Ахмад Дониш",0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-комнатная квартира на продажу,74,128000,3,3,9,Евроремонт,Панельный,"город Ташкент, Мирзо-Улугбекский район, махаллинский сход граждан Шахрисабз, улица Шахрисабз",1,0,0,0,0,0,0,0,0,0,0,0,0,0
5-комнатная квартира на продажу,115,140000,5,6,9,Средний,Панельный,"город Ташкент, Яккасарайский район, махаллинский сход граждан Шахжахан, улица Шох-Жахон",1,0,0,0,0,0,0,0,0,0,0,0,0,0
1-комнатная квартира на продажу,27,55000,1,1,4,Евроремонт,Кирпичный,"город Ташкент, Чиланзарский район, 1-й квартал, улица Лабихавуз",0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-комнатная квартира на продажу,42,42000,1,9,12,Черновая отделка,Блочный,"город Ташкент, Яшнободский район, махаллинский сход граждан Олмос, 1-й тупик Бахт Кули",1,0,0,0,0,1,0,0,0,0,0,1,1,0
4-комнатная квартира на продажу,3,113000,4,6,9,Евроремонт,Панельный,"город Ташкент, Шайхантахурский район, массив Хадра",1,1,1,1,1,1,1,1,1,1,1,0,1,1
